[31;40mSIGNATURE: 53616c7465645f5f7e2586811a9dd1be5fd36f68beb3a6153e03869981b4ecf856964e995e11bc1eaf5ac79911b5f939
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added help command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added echo command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added cat command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added ls command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added cd command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added rm command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added link command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added rmdir command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added mkdir command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added stat command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added exit command
[0m
